material_id,formula_pretty,energy_above_hull,is_stable,spacegroup_symbol,spacegroup_number,crystal_system,density,volume,band_gap,has_props,theoretical,target_label
mp-600109,SiO2,0.03030702500000082,False,P4_2/ncm,138,Tetragonal,1.7121864680210195,3496.3129113160967,5.5665,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-1203655,SiO2,0.030771927847222713,False,P4/mbm,127,Tetragonal,1.6630227784237275,2879.7391027423755,5.4771,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",False,SiO2
mp-639705,SiO2,0.031036298222222314,False,I4_1/amd,141,Tetragonal,1.6261310357175365,1227.1130110333947,5.52472243007316,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-557930,SiO2,0.03198936263889074,False,I-42m,121,Tetragonal,2.311617456409678,345.2900991106816,5.6398,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600067,SiO2,0.03344089210317591,False,I-4m2,119,Tetragonal,1.3724296346377667,2035.532534198896,5.74,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600076,SiO2,0.03381385063888942,False,P4/nnc,126,Tetragonal,1.8703282015846519,2133.7929352544,5.5245,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600006,SiO2,0.0341524587222235,False,P4/mcc,124,Tetragonal,1.9766148824809164,1009.5272322697714,6.3573,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-639682,SiO2,0.03476136255555673,False,I-4m2,119,Tetragonal,1.58982169377308,627.5692926413844,5.6453,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-560973,SiO2,0.03480365000000063,False,Cmcm,63,Orthorhombic,1.8097724868152045,992.3357270046496,5.4387,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",False,SiO2
mp-639480,SiO2,0.03600793333333385,False,P4_2/mmc,131,Tetragonal,1.6717314465338393,1074.2765532947255,5.6231,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600049,SiO2,0.036158083680556174,False,C222_1,20,Orthorhombic,1.8357270650935742,869.6048947657621,5.646800000000001,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600038,SiO2,0.03660870155555784,False,Pmma,51,Orthorhombic,1.6275734713820247,613.0127415629973,5.4989,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600001,SiO2,0.03662215022222348,False,P-4m2,115,Tetragonal,1.627087941451441,306.59783358024345,5.491,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-680222,SiO2,0.03720148923611255,False,P6/mmm,191,Hexagonal,1.0697094030779817,4476.983851874166,5.5951,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-639748,SiO2,0.03726351842592557,False,Pbcn,60,Orthorhombic,1.4490182931589237,2478.784298163184,5.823,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600068,SiO2,0.03913069922222334,False,Cccm,66,Orthorhombic,1.6069094977510427,1241.791497509309,5.671473071220557,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-558374,SiO2,0.03975507972222303,False,Pa-3,205,Cubic,2.10675617442652,1136.598478246233,5.5665000000000004,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-600039,SiO2,0.040176569444444254,False,Cmcm,63,Orthorhombic,1.8501767305576793,1294.2200722453572,6.2567,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-546546,SiO2,0.04150344222222557,False,R32,155,Trigonal,2.0893477151957516,143.2585780524745,5.5604000000000005,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-559962,SiO2,0.04177927666666825,False,Fm-3m,225,Cubic,1.37723433646546,1738.655360593452,5.6777,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-559928,SiO2,0.04192282000000169,False,P6_3/mmc,194,Hexagonal,1.5841616196646702,377.8869264608092,5.4895,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
mp-555791,SiO2,0.04628992215277883,False,Im-3m,229,Cubic,1.1062949829773714,4328.928357687431,5.7383999999999995,"[<HasProps.materials: 'materials'>, <HasProps.thermo: 'thermo'>, <HasProps.xas: 'xas'>, <HasProps.grain_boundaries: 'grain_boundaries'>, <HasProps.electronic_structure: 'electronic_structure'>, <HasProps.bandstructure: 'bandstructure'>, <HasProps.dos: 'dos'>, <HasProps.magnetism: 'magnetism'>, <HasProps.elasticity: 'elasticity'>, <HasProps.dielectric: 'dielectric'>, <HasProps.piezoelectric: 'piezoelectric'>, <HasProps.surface_properties: 'surface_properties'>, <HasProps.oxi_states: 'oxi_states'>, <HasProps.provenance: 'provenance'>, <HasProps.charge_density: 'charge_density'>, <HasProps.eos: 'eos'>, <HasProps.phonon: 'phonon'>, <HasProps.absorption: 'absorption'>, <HasProps.insertion_electrodes: 'insertion_electrodes'>, <HasProps.substrates: 'substrates'>, <HasProps.chemenv: 'chemenv'>]",True,SiO2
